H0,GW170817_NGC4993,GW170817_ESO508-24,GW190425_FRB20190425A,S240422ed_Mag24a
20.0,5.012309927530439e-53,4.7871450297830735e-91,0.0,1.2479748539678557e-06
21.21212121212121,1.6527600887720592e-45,7.254088613275953e-79,0.0,6.528222625505875e-06
22.424242424242426,2.6305230352654696e-39,9.301578876955406e-69,6.911154928540812e-10,2.440596209912873e-05
23.636363636363637,3.8089720963044036e-34,2.7117622502318246e-60,1.117475753779277e-08,7.05926413811675e-05
24.848484848484848,8.104893429204682e-30,3.7959622153865763e-53,1.121654977613293e-07,0.00016718795002444056
26.060606060606062,3.6588671811435455e-26,4.531184759842779e-47,7.673336307061837e-07,0.0003382861121151348
27.272727272727273,4.663524238983603e-23,7.207886295393911e-42,3.845786991367608e-06,0.0006040658028050235
28.484848484848484,2.098776962055967e-20,2.170861013869411e-37,1.4942265268743363e-05,0.0009760871756979357
29.696969696969695,3.984845768485503e-18,1.6368339953421252e-33,4.7063792502344626e-05,0.0014554133912726597
30.90909090909091,3.6794474853625346e-16,3.864704524499784e-30,0.00012451963043224172,0.00203352951921904
32.121212121212125,1.8540148707173883e-14,3.428957833784428e-27,0.00028482283105659193,0.0026950414956206036
33.333333333333336,5.600062907238191e-13,1.3237571867096772e-24,0.0005764870200134786,0.003420859651015433
34.54545454545455,1.0937257092118767e-11,2.5135300787327725e-22,0.0010522450674506781,0.004191070530279871
35.75757575757576,1.4727325434390533e-10,2.5945977565688672e-20,0.0017593628487129242,0.004986955399044694
36.96969696969697,1.440805303521183e-09,1.5842342093749944e-18,0.0027298327861555245,0.005792194886236049
38.18181818181819,1.06979635607583e-08,6.139226860160471e-17,0.0039732431661809045,0.0065933274807236765
39.39393939393939,6.26179138835063e-08,1.6007004277277198e-15,0.00547326976051583,0.007379773362077297
40.60606060606061,2.9776472477651976e-07,2.9561061726656024e-14,0.00719117157937587,0.008143496408337631
41.81818181818182,1.1820270869181001e-06,4.0281220706572765e-13,0.009068239414791027,0.008878618583781715
43.03030303030303,4.007746644517768e-06,4.209766969469015e-12,0.011036061502068659,0.009580924781518098
44.24242424242424,1.1811598254374557e-05,3.4755114496108954e-11,0.013022331803038504,0.01024749795638479
45.45454545454545,3.0845908406609246e-05,2.332224781118087e-10,0.014958044869236437,0.010876358097670959
46.66666666666667,7.227841337167967e-05,1.2996284069018254e-09,0.01678070150545964,0.011466167576704149
47.878787878787875,0.0001539015360295081,6.15144681709942e-09,0.018441777827135544,0.012016073072125927
49.09090909090909,0.0003014341392186775,2.5117982311899645e-08,0.019903654841776742,0.012525546484738177
50.303030303030305,0.0005473545579219436,9.001407522885854e-08,0.021141663953366703,0.012994264876303554
51.515151515151516,0.0009281630082932077,2.869358846654106e-07,0.022145706186926562,0.013422099095794914
52.72727272727273,0.001483863085468328,8.218910256337327e-07,0.022913533399377607,0.013809051380089827
53.93939393939394,0.002250736986920251,2.1424346868588523e-06,0.023452257322726735,0.014155241028792334
55.151515151515156,0.0032499149380274205,5.1276023442819034e-06,0.023776141224822276,0.014460929435220553
56.36363636363637,0.004493466352857822,1.1338617348240617e-05,0.023899724924173853,0.014726460873957153
57.57575757575758,0.0059819835278295055,2.3390600255552252e-05,0.02384286579990562,0.014952344757273119
58.78787878787879,0.0076973860317362,4.5308946554888236e-05,0.023631995036089926,0.015139206516549314
60.0,0.009600552499374566,8.275748937554156e-05,0.023285409323921688,0.015287806663599144
61.21212121212121,0.011613636022808758,0.0001433828093402411,0.022824456075216958,0.01539904615869736
62.42424242424242,0.013703189134267563,0.0002369513247668429,0.022276114426483203,0.015473961072101559
63.63636363636364,0.01580974365297756,0.00037507297031862623,0.021644072698330692,0.015513719355238448
64.84848484848484,0.01787433468978866,0.0005697784253212979,0.0209605167654378,0.015519622844062176
66.06060606060606,0.019842257134863355,0.0008339530893759321,0.020232610549263504,0.015493073291287095
67.27272727272728,0.021609496053184688,0.0011810803224804735,0.019478281137846647,0.015435597086993323
68.48484848484848,0.023155140123675283,0.0016230421771075605,0.018704769723960145,0.01534878336911843
69.69696969696969,0.024475566973275794,0.0021696289419651862,0.017925444186076504,0.015234320937200577
70.9090909090909,0.025554230070580018,0.0028218617471615433,0.017142912104368083,0.015093955007118711
72.12121212121212,0.02638432606401323,0.0035836058020631335,0.016372628435109202,0.014929467647548315
73.33333333333334,0.02696764211919774,0.0044544773203644885,0.01560967885843504,0.014742685416037769
74.54545454545455,0.027312302724681832,0.005428863551986164,0.014870179264882493,0.014535439639520096
75.75757575757575,0.027356738919487016,0.00649749170728837,0.014145115170993873,0.014309559043418175
76.96969696969697,0.027178093231690882,0.007647014410769506,0.013445540369119538,0.014066869087417519
78.18181818181819,0.026816021325585998,0.00883777066071816,0.012773075917308467,0.013809163547667036
79.3939393939394,0.02629508801059558,0.010069040294178527,0.01212164039932519,0.01353819198695043
80.60606060606061,0.02564005923014967,0.011321868200931513,0.011501539749357375,0.013255665056917306
81.81818181818181,0.024875058430776115,0.012576555643994814,0.010908226477277523,0.012963235401965905
83.03030303030303,0.0240229354389231,0.013814334606341159,0.010340055655369605,0.012662484179862401
84.24242424242425,0.023104825127521628,0.015017218302918803,0.009802316445448999,0.012354924240908937
85.45454545454545,0.02213270868458513,0.016169032678318516,0.009290116964301244,0.012041994321427019
86.66666666666667,0.021053946420288773,0.017206077650024187,0.008800200475309392,0.011725051864952131
87.87878787878788,0.019961524058020298,0.018157074919863677,0.008338254343889883,0.011405365840006192
89.0909090909091,0.018873577862066365,0.019014424240391778,0.007902762453623926,0.011084123433490835
90.30303030303031,0.017800880545208363,0.019771510393666158,0.007485788740373665,0.01076242804076423
91.51515151515152,0.016752184268011967,0.020424222867496945,0.007093483462516602,0.010441297172064868
92.72727272727273,0.01573441735784188,0.020970600757391388,0.006724534272553439,0.010121662084413308
93.93939393939394,0.01475289104356947,0.021410765726200928,0.0063752686881324615,0.009804369479099715
95.15151515151516,0.01381150419667179,0.021746587125387157,0.006042896636364874,0.009490188022085847
96.36363636363636,0.012912941495432123,0.021972566580690765,0.005730630381861477,0.009179808097455229
97.57575757575758,0.012058858345846636,0.022051678995768282,0.005437269316180195,0.008873844782576346
98.7878787878788,0.011250050391926131,0.02203852640195508,0.005160003970967879,0.008572840463131082
100.0,0.010476417396464323,0.021940038139938625,0.004895763054213944,0.008277268137483583
101.21212121212122,0.009724622276764029,0.021763648016582635,0.004647580834280228,0.007987538507955071
102.42424242424242,0.009020550541344385,0.02151702570731743,0.004414446413240247,0.0077040018367585126
103.63636363636364,0.008362856259066135,0.021207806470599885,0.004195406849244563,0.007426951757233476
104.84848484848484,0.007749675762824856,0.02084372106100219,0.003986495381638737,0.007156629290881881
106.06060606060606,0.0071789709360961605,0.020432148803441023,0.0037893732500737867,0.006893225787888209
107.27272727272728,0.006648593316012356,0.019980219557362178,0.0036040959893487746,0.006636887758575494
108.48484848484848,0.006156337026178164,0.019494724239458663,0.003429899579491263,0.006387721744873493
109.6969696969697,0.005699980844471245,0.018981867882310245,0.0032660690636467996,0.006145796812940609
110.9090909090909,0.00527732187092439,0.018398371869694303,0.0031092006371180496,0.005911148032765086
112.12121212121212,0.004886201569847551,0.01779010512593768,0.0029607030812148125,0.005683779817356679
113.33333333333334,0.004524525553736039,0.017173364275989516,0.002820949854962052,0.005463668971507552
114.54545454545455,0.00419027810661646,0.016552548195351128,0.0026893754189424228,0.005250767068376416
115.75757575757576,0.003881532374493635,0.015931823365341338,0.0025654522989146085,0.005045004524513141
116.96969696969697,0.0035964570021199825,0.015314573171786168,0.0024485087881339343,0.0048462929755578215
118.18181818181819,0.003333319898817438,0.014703869667614621,0.002336045871619976,0.004654527338718863
119.39393939393939,0.003090062102892261,0.014102327463911575,0.0022300268212872973,0.004469588182897588
120.60606060606061,0.0028568565496932883,0.013512076376588984,0.0021300406904017468,0.004291343705716699
121.81818181818183,0.0026399439520525658,0.012935028817270251,0.0020357035249232106,0.004119651757785922
123.03030303030303,0.002440386961826806,0.012372621568076851,0.0019466575777862141,0.003954361402055283
124.24242424242425,0.0022567962568170374,0.011826084267361888,0.0018625694933117466,0.0037953142582345173
125.45454545454545,0.002087885133000213,0.01129630623057184,0.001781877436503615,0.0036423469063649374
126.66666666666667,0.001932464149584608,0.010783959081846033,0.0017049568124303746,0.0034952918517736206
127.87878787878788,0.001789435466760396,0.010289518288455392,0.001632247109033384,0.0033539784854850767
129.0909090909091,0.001657787112108192,0.009794693664725407,0.0015634871661990143,0.0032182342641279035
130.3030303030303,0.0015365872238394082,0.009312148343285944,0.001498433528069852,0.003087885585135615
131.5151515151515,0.0014249787765326324,0.008849876004201566,0.0014368591625509063,0.00296275866335803
132.72727272727275,0.0013221740385650257,0.008407696400507083,0.001378552311266074,0.0028426803369646907
133.93939393939394,0.0012274495970639179,0.00798523352087369,0.001322860874099054,0.0027274785547387157
135.15151515151516,0.0011401414985974692,0.007582096765951151,0.0012690378022895117,0.0026169829021099444
136.36363636363637,0.0010596406661487305,0.007197809627612806,0.001218020860736755,0.00251102540551463
137.57575757575756,0.00098538861674016,0.006831839610296094,0.0011696424726845192,0.002409440922430934
138.7878787878788,0.0009168733883686951,0.006483616960672877,0.0011237461514490687,0.0023120674312525603
140.0,0.000853625934677427,0.006152524859751696,0.0010801857026674557,0.0022187462017864376
